title	release_na	developer	publisher	regions	genre
Super R-Type	1991-09-01	Irem	Irem	NA|PAL	Scrolling Shooter
Super Scope 6|Nintendo Scope 6 EU	1992-02-01	Nintendo	Nintendo	NA|PAL	Light Gun Shooter
Super Slam Dunk	1993-01-01	Virgin Interactive	Virgin Interactive	NA	Basketball
Super Slap Shot	1993-01-01	Ringler Studios	Virgin Interactive	NA	Hockey
Super Smash TV	1992-01-01	Beam Software	Acclaim Entertainment	NA|PAL	Action
Super Soccer	1992-05-01	Human Entertainment	Nintendo	NA|PAL	Soccer
Super Soccer Champ|Euro Football Champ EU	1992-06-01	Taito	Taito	NA|PAL	Soccer
Super Solitaire	1994-01-01	Extreme Entertainment Group	Extreme Entertainment Group	NA	Card Game
Super Star Wars	1992-06-01	Sculptured Software	JVC|LucasArts	NA|PAL	Platformer|Run and Gun
Super Star Wars: The Empire Strikes Back	1993-06-01	Sculptured Software	JVC|LucasArts	NA|PAL	Platformer|Run and Gun
Super Star Wars: Return of the Jedi	1994-06-22	Sculptured Software	JVC|LucasArts	NA|PAL	Platformer|Run and Gun
Super Street Fighter II: The New Challengers	1994-07-18	Capcom	Capcom	NA|PAL	Fighting
Super Strike Eagle	1993-01-01	MicroProse	MicroProse	NA|PAL	Combat Flight Simulator
Super Tennis	1991-11-02	Tokyo Shoseki	Nintendo	NA|PAL	Tennis
Super Troll Islands	1994-01-01	Kemco	American Softworks	NA|PAL	Action
Super Turrican	1993-01-01	Factor 5	Seika Corporation	NA|PAL	Action
Super Turrican 2	1995-01-01	Factor 5	Ocean Software	NA|PAL	Action
Super Valis IV	1993-02-01	Telenet Japan	Atlus	NA	Action
Super Widget	1993-01-01	Atlus	Atlus	NA|PAL	Platformer
Suzuka 8 Hours	1994-01-01	Namco	Namco	NA	Racing
SWAT Kats: The Radical Squadron	1995-08-21	AIM	Hudson Soft	NA	Platformer
Syndicate	1995-01-01	Bullfrog Productions	Ocean Software	NA|PAL	Real-time Tactics
Syvalion	1992-01-01	Taito	Toshiba EMI	PAL	Shoot 'Em Up
T2: The Arcade Game	1994-01-01	Probe Entertainment	LJN	NA|PAL	Action
Taz-Mania	1993-01-01	Visual Concepts	Sunsoft	NA|PAL	Racing
Tecmo Super Baseball	1994-01-01	Tecmo	Tecmo	NA	Baseball
Tecmo Super Bowl	1993-01-01	Tecmo	Tecmo	NA	Football
Tecmo Super Bowl II: Special Edition	1995-01-01	Tecmo	Tecmo	NA	Football
Tecmo Super Bowl III: Final Edition	1995-01-01	Tecmo	Tecmo	NA	Football
Tecmo Super NBA Basketball	1993-01-01	Tecmo	Tecmo	NA|PAL	Basketball
Teenage Mutant Ninja Turtles IV: Turtles in Time|Teenage Mutant Hero Turtles IV: Turtles in Time EU	1992-08-15	Konami	Konami	NA|PAL	Beat 'Em Up
Teenage Mutant Ninja Turtles: Tournament Fighters|Teenage Mutant Hero Turtles: Tournament Fighters EU	1993-01-01	Konami	Konami	NA|PAL	Fighting
The Terminator	1993-01-01	Mindscape	Mindscape	NA|PAL	Action
Terminator 2: Judgment Day	1993-01-01	Bits Studios	LJN	NA|PAL	Action
Terranigma	1996-12-19	Quintet	Nintendo	PAL	Action Role-Playing
Tetris & Dr. Mario	1994-12-30	Nintendo	Nintendo	NA|PAL	Puzzle
Tetris 2	1994-01-01	Bullet-Proof Software	Nintendo	NA|PAL	Puzzle
Tetris Attack	1996-08-04	Intelligent Systems	Nintendo	NA|PAL	Puzzle
Theme Park	1994-01-01	Bullfrog Productions	Electronic Arts	PAL	Simulation
Thomas the Tank Engine & Friends	1993-08-02	Software Creations	THQ	NA|PAL	Action, Adventure
Thunder Spirits	1992-06-01	Technosoft	Seika Corporation	NA	Scrolling Shooter
The Tick	1994-01-01	Software Creations	Fox Interactive	NA	Beat 'Em Up
Time Slip	1993-01-01	Sales Curve Interactive	Vic Tokai	NA|PAL	Action
Time Trax	1994-01-01	Malibu Games	Malibu Games	NA|PAL	Action
Timecop	1995-01-01	Cryo Interactive	JVC	NA|PAL	Action
Timon & Pumbaa's Jungle Games	1997-11-30	Tiertex Design Studios	THQ	NA|PAL	Compilation
Tin Star	1994-01-01	Software Creations	Nintendo	NA	Rail Shooter, Light Gun Shooter
Tintin in Tibet	1995-01-01	Infogrames	Infogrames	PAL	Adventure
Tiny Toon Adventures: Buster Busts Loose	1993-01-01	Konami	Konami	NA|PAL	Platformer
Tiny Toon Adventures: Wacky Sports Challenge|Tiny Toon Adventures: Wild & Wacky Sports EU	1994-01-01	Konami	Konami	NA|PAL	Sports
TKO Super Championship Boxing	1992-10-01	Sting Entertainment	Sofel	NA|PAL	Boxing
TNN Bass Tournament of Champions	1994-01-01	American Softworks	American Softworks	NA	Fishing
Todd McFarlane's Spawn: The Video Game	1995-01-01	Ukiyotei	Acclaim Entertainment	NA|PAL	Beat 'Em Up
Tom and Jerry	1993-01-01	Riedel Software Productions	Hi Tech Expressions	NA|PAL	Platformer
Tommy Moe's Winter Extreme: Skiing & Snowboarding|Val d'Isere Championship EU	1994-01-01	Loriciel	Electro Brain	NA|PAL	Skiing|Snowboarding
Tony Meola's Sidekicks Soccer|Super Copa BRA|World Soccer EU	1993-01-01	Sculptured Software	Electro Brain	NA|PAL	Soccer
Top Gear	1992-04-16	Gremlin Interactive	Kemco	NA|PAL	Racing
Top Gear 2	1993-08-08	Gremlin Interactive	Kemco	NA|PAL	Racing
Top Gear 3000	1995-01-01	Gremlin Interactive	Kemco	NA|PAL	Racing
Total Carnage	1993-01-01	Black Pearl Software	Malibu Games	NA|PAL	Action
Toy Story	1995-12-31	Traveller's Tales	Disney Interactive	NA|PAL	Platformer
Toys	1993-01-01	Absolute Entertainment	Absolute Entertainment	NA|PAL	Action
Troddlers	1993-01-01	Atod	Seika Corporation	NA|PAL	Puzzle
Troy Aikman NFL Football	1994-01-01	Tradewest	Tradewest	NA|PAL	Football
True Golf: Wicked 18	1993-01-01	T&E Software	Bullet-Proof Software	NA	Golf
True Golf Classics: Pebble Beach Golf Links	1992-04-01	T&E Software	T&E Software	NA|PAL	Golf
True Golf Classics: Waialae Country Club	1991-11-30	T&E Software	T&E Software	NA	Golf
True Lies	1995-01-01	Beam Software	LJN	NA|PAL	Action
Tuff E Nuff	1993-01-01	Jaleco	Jaleco	NA|PAL	Fighting
Turn and Burn: No-Fly Zone	1994-01-01	Absolute Entertainment	Absolute Entertainment	NA|PAL	Jet Flight Simulator
The Twisted Tales of Spike McFang	1994-01-01	Red Entertainment	Bullet-Proof Software	NA	Action Role-playing
U.N. Squadron	1991-09-09	Capcom	Capcom	NA|PAL	Scrolling Shooter
Ultima: Runes of Virtue II	1994-01-01	Origin Systems	FCI	NA	Role-playing
Ultima VI: The False Prophet	1994-01-01	Origin Systems	FCI	NA	Role-playing
Ultima VII: The Black Gate	1994-01-01	Origin Systems	FCI	NA	Role-playing
Ultimate Fighter	1994-01-01	Culture Brain	Culture Brain	NA	Fighting
Ultimate Mortal Kombat 3	1996-06-26	Avalanche Software	Williams Entertainment	NA|PAL	Fighting
Ultraman: Towards the Future	1991-10-19	Bandai	Bandai	NA|PAL	Fighting
Uncharted Waters	1993-01-01	Koei	Koei	NA	Simulation, Role-playing
Uncharted Waters: New Horizons	1994-01-01	Koei	Koei	NA	Simulation, Role-playing
Uniracers|Unirally EU	1994-06-01	DMA Design	Nintendo	NA|PAL	Racing
Untouchables	1994-01-01	Ocean Software	Ocean Software	NA	Action
Urban Strike	1995-01-01	Granite Bay Software	Black Pearl Software	NA|PAL	Shoot 'Em Up
Utopia: The Creation of a Nation	1993-01-01	Jaleco	Jaleco	NA|PAL	Real-time Strategy
Vegas Stakes	1993-01-01	HAL Laboratory	Nintendo	NA|PAL	Gambling
Venom/Spider-Man: Separation Anxiety	1995-01-01	Software Creations	Acclaim Entertainment	NA|PAL	Beat 'Em Up
Virtual Bart	1994-09-26	Sculptured Software	Acclaim Entertainment	NA|PAL	Action|Compilation
Virtual Soccer	1993-01-01	Probe Entertainment	Hudson Soft	PAL	Soccer
Vortex	1994-01-01	Argonaut Games	Electro Brain	NA|PAL	3D Shooter
War 2410	1995-01-01	Advanced Productions	Advanced Productions	NA	Turn-based Strategy
War 3010: The Revolution	1996-10-01	Advanced Productions	Advanced Productions	NA	Turn-based strategy
Wario's Woods	1994-12-10	Nintendo	Nintendo	NA|PAL	Puzzle
Warlock	1995-01-01	Realtime Associates	LJN	NA|PAL	Action
WarpSpeed	1992-12-01	Accolade	Accolade	NA|PAL	Space Flight Simulator
Waterworld	1995-01-01	Ocean Software	Ocean Software	PAL	Shoot 'Em Up
Wayne Gretzky and the NHLPA All-Stars	1995-01-01	Time Warner Interactive	Time Warner Interactive	NA	Sports (ice hockey)
Wayne's World	1993-01-01	Gray Matter	THQ	NA|PAL	Action
WCW SuperBrawl Wrestling	1994-01-01	Beam Software	FCI	NA	Wrestling
Weaponlord	1995-01-01	Visual Concepts	Namco	NA|PAL	Fighting
We're Back! A Dinosaur's Story	1993-01-01	Visual Concepts	Hi Tech Expressions	NA|PAL	Action
Wheel of Fortune: Featuring Vanna White	1992-09-01	Imagitec Design	GameTek	NA	Game Show
Wheel of Fortune Deluxe!	1994-01-01	Imagitec Design	GameTek	NA	Game Show
Where in the World Is Carmen Sandiego?	1993-01-01	Broderbund	Hi Tech Expressions	NA|PAL	Educational strategy
Where in Time is Carmen Sandiego?	1993-01-01	Broderbund	Hi Tech Expressions	NA	Educational strategy
Whirlo	1992-01-01	Namco	Namco	PAL	Action-platformer
Whizz	1996-11-01	Flair Software	Titus Software	NA|PAL	Action
Wild Guns	1995-07-04	Natsume	Natsume	NA|PAL	Cabal Shooter
WildSnake	1994-01-01	Manley & Associates	Spectrum HoloByte	NA	Puzzle
Williams Arcade's Greatest Hits	1996-10-31	Digital Eclipse Software	Midway Games	NA|PAL	Arcade Compilation
Wing Commander	1992-03-01	Origin Systems	Mindscape	NA|PAL	Space flight simulator
Wing Commander: The Secret Missions	1993-01-01	Origin Systems	Mindscape	NA|PAL	Space flight simulator
Wings 2: Aces High|Blazing Skies EU	1992-10-01	Namco	Namco	NA|PAL	Flight sim
Winter Gold	1996-11-28	Nintendo	Nintendo	PAL	Sports
Winter Olympic Games: Lillehammer '94	1994-01-01	U.S. Gold	U.S. Gold	NA|PAL	Sports Compilation
The Wizard of Oz	1993-10-05	SETA	SETA	NA	Adventure (movie based)
Wizardry V: Heart of the Maelstrom	1994-01-01	ASCII Entertainment	Capcom	NA	Role-Playing
Wolfchild	1993-01-01	Core Design	Virgin Interactive	NA	Platformer
Wolfenstein 3D	1994-01-01	Imagineer	Imagineer	NA|PAL	First-person shooter
Wolverine: Adamantium Rage	1994-01-01	Bits Studios	LJN	NA|PAL	Action
Wordtris	1992-11-01	Bullet-Proof Software	Spectrum HoloByte	NA	Puzzle
World Class Rugby	1993-01-01	Audiogenic	Imagineer	PAL	Rugby
World Cup USA '94	1994-01-01	U.S. Gold	U.S. Gold	NA|PAL	Soccer
World Heroes	1993-01-01	Sunsoft	Sunsoft	NA|PAL	Fighting
World Heroes 2	1994-01-01	Saurus Co., Ltd	Takara	NA	Fighting
World League Soccer	1992-06-01	ANCO	Mindscape	NA	Soccer
World Masters Golf	1995-11-23	Arc Developments	Virgin Interactive	PAL	Golf
World Soccer '94: Road to Glory|Striker EU|Eric Cantona Football Challenge FRA	1993-12-01	Rage Software	Elite	NA|PAL	Soccer
Worms	1996-09-29	Team 17	Ocean Software	PAL	Strategy
WWF RAW	1994-01-01	Sculptured Software	LJN	NA|PAL	Wrestling
WWF Royal Rumble	1993-06-08	Sculptured Software	LJN	NA|PAL	Wrestling
WWF Super WrestleMania	1992-02-12	Sculptured Software	LJN	NA|PAL	Wrestling
WWF WrestleMania: The Arcade Game	1995-11-01	Iguana Entertainment	Acclaim Entertainment	NA|PAL	Wrestling
Xardion	1992-06-01	Asmik Ace Entertainment	Asmik Ace Entertainment	NA	Action, side scroller, platformer
X-Kaliber 2097	1994-02-01	Toshiba EMI	Activision	NA|PAL	Platformer
X-Men: Mutant Apocalypse	1994-11-01	Capcom	Capcom	NA|PAL	Action
X-Zone	1992-01-01	Kemco	Kemco	NA|PAL	Rail Shooter
Yoshi's Cookie	1993-04-01	Bullet-Proof Software	Bullet-Proof Software	NA|PAL	Puzzle
Yoshi's Safari	1993-09-03	Nintendo	Nintendo	NA|PAL	Light Gun Shooter
Young Merlin	1994-03-18	Westwood Studios	Virgin Interactive	NA|PAL	Role-Playing
Ys III: Wanderers from Ys	1992-01-10	Tonkin House	American Sammy	NA	Action Role-Playing
Zero the Kamikaze Squirrel	1994-11-01	Iguana Entertainment	Sunsoft	NA|PAL	Platformer
Zombies Ate My Neighbors|Zombies EU	1993-09-24	LucasArts	Konami	NA|PAL	Action
Zool	1993-06-01	Gremlin Interactive	GameTek	NA|PAL	Platformer
Zoop	1995-09-15	Hookstone Productions	Viacom New Media	NA|PAL	Puzzle
